retro/ 	 # Prefix none
.r_1 	 # Postfix none
0 # Length model for biomass called CbioR
44.5  #RefLe
# To compile F
#Refage1 Refage2 WeightedF
4 7 0
1 # some print
3 # Refbio1 3+  sw
-3 # Refbio2 3+ cw
# MCwrite
1  # 1. SSB
1  # 2. Number in first age group
1  # 3. Fbar
1  # 4. Fishyearcatch
1  # 5. Catch
1  # 6. Some estimated parametes for example ssb-rec
1  # 7.  Refbio1
0  # 8.  Refbio2
1  # 9.  HCRrefbio
1  # 10  AssessmentError
0  # 11  SurveyQ
0  # 12  Survey power
0  # 13  Migrations
0  # 14  Likelihood components
0  # 15  Recruitment at age 0.
0  # 16  Initial population
0  # 17  Estimated selection
0  # 18  Effort (estimated parametervector).  
0  # 19  Bproxy
0  # 20  N3
0  # 21  SSB with error
0  # 22  Relative ssb i.e ssb/ssb(lastassyear)

# mcallwriteswitch
1   #1  N
0   #2  CatchWeights
1   #3  StockWeights
0   #4  StockMaturity
0   #5  Fishing mortality
0   #6  Not used
