***  # Prefix none
***  # Postfix none
1 # Agemodel
#MeanSel to compile biomass called CbioR in the beginning of the year 
0 0 0 1  1 1 1 1 1 1 1 1 1 1
# To compile F
#Refage1 Refage2 WeightedF
4 9 0
1 # some print
4 # Refbio1 3+  sw
-4 # Refbio2 3+ cw
# MCwrite
1  # 1. SSB
1  # 2. Number in first age group
1  # 3. Fbar
0  # 4. Unused
1  # 5. Catch
1  # 6. Some estimated parametes for example ssb-rec
1  # 7.  Refbio1
0  # 8.  Refbio2
0  # 9.  HCRrefbio
1  # 10  AssessmentError
0  # 11  SurveyQ
0  # 12  Survey power
0  # 13  Migrations
0  # 14  Likelihood components
1  # 15  Recruitment at age 0.
0  # 16  Initial population
0  # 17  Estimated selection
0  # 18  Effort (estimated parametervector).  
0  # 19  Bproxy
0  # 20  N3
0  # 21  SSB with error
0  # 22  Relative ssb i.e ssb/ssb(lastassyear)

# mcallwriteswitch
0   #1  N
0   #2  CatchWeights
0   #3  StockWeights
0   #4  StockMaturity
0   #5  Fishing mortality
0   #6  Not used
